date.time,Temp,RelH
2018-06-17 13:10:35,27.70,42.70
2018-06-17 13:10:36,27.70,42.70
2018-06-17 13:10:37,27.70,42.70
2018-06-17 13:10:39,27.70,42.70
2018-06-17 13:10:40,27.70,42.70
2018-06-17 13:10:42,27.60,42.60
2018-06-17 13:10:43,27.60,42.60
2018-06-17 13:10:45,27.70,42.70
2018-06-17 13:10:46,27.70,42.70
2018-06-17 13:10:48,27.70,42.70
2018-06-17 13:10:49,27.70,42.70
2018-06-17 13:10:50,27.70,42.70
2018-06-17 13:10:52,27.70,42.70
2018-06-17 13:10:53,27.70,42.70
2018-06-17 13:10:55,27.70,42.70
2018-06-17 13:10:56,27.70,42.70
2018-06-17 13:10:57,27.70,42.70
2018-06-17 13:10:59,27.70,42.70
2018-06-17 13:11:00,27.70,42.70
2018-06-17 13:11:02,27.70,42.70
2018-06-17 13:11:03,27.70,42.70
2018-06-17 13:11:05,27.60,42.70
2018-06-17 13:11:06,27.60,42.70
2018-06-17 13:11:07,27.70,42.80
2018-06-17 13:11:09,27.70,42.80
2018-06-17 13:11:10,27.60,42.70
2018-06-17 13:11:12,27.60,42.70
2018-06-17 13:11:13,27.70,42.80
2018-06-17 13:11:14,27.70,42.80
2018-06-17 13:11:16,27.70,42.80
2018-06-17 13:11:17,27.70,42.80
2018-06-17 13:11:19,27.60,42.70
2018-06-17 13:11:20,27.60,42.70
2018-06-17 13:11:22,27.70,42.70
2018-06-17 13:11:23,27.70,42.70
2018-06-17 13:11:25,27.70,42.70
2018-06-17 13:11:26,27.70,42.70
2018-06-17 13:11:27,27.70,42.70
2018-06-17 13:11:29,27.70,42.70
2018-06-17 13:11:30,27.60,42.60
2018-06-17 13:11:32,27.60,42.60
2018-06-17 13:11:33,27.70,42.70
2018-06-17 13:11:34,27.70,42.70
2018-06-17 13:11:36,27.70,42.70
2018-06-17 13:11:37,27.70,42.70
2018-06-17 13:11:39,27.60,42.60
2018-06-17 13:11:40,27.60,42.60
2018-06-17 13:11:42,27.70,42.70
2018-06-17 13:11:43,27.70,42.70
2018-06-17 13:11:44,27.70,42.70
2018-06-17 13:11:46,27.70,42.70
2018-06-17 13:11:47,27.70,42.70
2018-06-17 13:11:49,27.70,42.70
2018-06-17 13:11:50,27.70,42.60
2018-06-17 13:11:51,27.70,42.60
2018-06-17 13:11:53,27.70,42.60
2018-06-17 13:11:54,27.70,42.60
2018-06-17 13:11:56,27.70,42.60
2018-06-17 13:11:57,27.70,42.60
2018-06-17 13:11:59,27.70,42.60
2018-06-17 13:12:00,27.70,42.60
2018-06-17 13:12:02,27.70,42.60
2018-06-17 13:12:03,27.70,42.60
2018-06-17 13:12:04,27.70,42.60
2018-06-17 13:12:06,27.70,42.60
2018-06-17 13:12:07,27.70,42.70
2018-06-17 13:12:08,27.70,42.70
2018-06-17 13:12:10,27.70,42.70
2018-06-17 13:12:11,27.70,42.70
2018-06-17 13:12:13,27.70,42.70
2018-06-17 13:12:14,27.70,42.70
2018-06-17 13:12:16,27.70,42.70
2018-06-17 13:12:17,27.70,42.70
2018-06-17 13:12:19,27.70,42.70
2018-06-17 13:12:20,27.70,42.70
2018-06-17 13:12:21,27.70,42.70
2018-06-17 13:12:23,27.70,42.70
2018-06-17 13:12:24,27.70,42.70
2018-06-17 13:12:26,27.70,42.70
2018-06-17 13:12:27,27.70,42.70
2018-06-17 13:12:28,27.70,42.70
2018-06-17 13:12:30,27.70,42.70
2018-06-17 13:12:31,27.70,42.70
2018-06-17 13:12:33,27.70,42.70
2018-06-17 13:12:34,27.70,42.70
2018-06-17 13:12:36,27.70,42.80
2018-06-17 13:12:37,27.70,42.80
2018-06-17 13:12:38,27.70,42.80
2018-06-17 13:12:40,27.70,42.80
2018-06-17 13:12:41,27.70,42.80
2018-06-17 13:12:43,27.70,42.80
2018-06-17 13:12:44,27.70,42.80
2018-06-17 13:12:45,27.70,42.80
2018-06-17 13:12:47,27.70,42.80
2018-06-17 13:12:48,27.70,42.80
2018-06-17 13:12:50,27.70,42.80
2018-06-17 13:12:51,27.70,42.80
2018-06-17 13:12:53,27.70,42.90
2018-06-17 13:12:54,27.70,42.90
2018-06-17 13:12:56,27.70,42.80
2018-06-17 13:12:57,27.70,42.80
2018-06-17 13:12:58,27.70,42.80
2018-06-17 13:13:00,27.70,42.80
2018-06-17 13:13:01,27.70,42.80
2018-06-17 13:13:03,27.70,42.80
2018-06-17 13:13:04,27.70,42.70
2018-06-17 13:13:05,27.70,42.70
2018-06-17 13:13:07,27.60,42.70
2018-06-17 13:13:08,27.60,42.70
2018-06-17 13:13:10,27.70,42.70
2018-06-17 13:13:11,27.70,42.70
2018-06-17 13:13:13,27.60,42.50
2018-06-17 13:13:14,27.60,42.50
2018-06-17 13:13:15,27.70,42.60
2018-06-17 13:13:17,27.70,42.60
2018-06-17 13:13:18,27.70,42.60
2018-06-17 13:13:20,27.70,42.60
2018-06-17 13:13:21,27.70,42.60
2018-06-17 13:13:22,27.70,42.60
2018-06-17 13:13:24,27.70,42.70
2018-06-17 13:13:25,27.70,42.70
2018-06-17 13:13:27,27.70,42.70
2018-06-17 13:13:28,27.70,42.70
2018-06-17 13:13:30,27.70,42.80
2018-06-17 13:13:31,27.70,42.80
2018-06-17 13:13:33,27.70,42.80
2018-06-17 13:13:34,27.70,42.80
2018-06-17 13:13:35,27.70,42.80
2018-06-17 13:13:37,27.70,42.80
2018-06-17 13:13:38,27.70,42.80
2018-06-17 13:13:40,27.70,42.80
2018-06-17 13:13:41,27.70,42.80
2018-06-17 13:13:42,27.70,42.80
2018-06-17 13:13:44,27.70,42.80
2018-06-17 13:13:45,27.70,42.80
2018-06-17 13:13:47,27.70,42.80
2018-06-17 13:13:48,27.70,42.80
2018-06-17 13:13:50,27.70,42.80
2018-06-17 13:13:51,27.70,42.80
2018-06-17 13:13:52,27.70,42.80
2018-06-17 13:13:54,27.70,42.80
2018-06-17 13:13:55,27.60,42.70
2018-06-17 13:13:57,27.60,42.70
2018-06-17 13:13:58,27.70,42.80
2018-06-17 13:13:59,27.70,42.80
2018-06-17 13:14:01,27.70,42.70
2018-06-17 13:14:02,27.70,42.70
2018-06-17 13:14:04,27.70,42.70
2018-06-17 13:14:05,27.70,42.70
2018-06-17 13:14:07,27.70,42.70
2018-06-17 13:14:08,27.70,42.70
2018-06-17 13:14:10,27.70,42.70
2018-06-17 13:14:11,27.70,42.70
2018-06-17 13:14:12,27.70,42.70
2018-06-17 13:14:14,27.70,42.70
2018-06-17 13:14:15,27.70,42.80
2018-06-17 13:14:17,27.70,42.80
2018-06-17 13:14:18,27.70,42.80
2018-06-17 13:14:19,27.70,42.80
2018-06-17 13:14:21,27.70,42.70
2018-06-17 13:14:22,27.70,42.70
2018-06-17 13:14:24,27.70,42.80
2018-06-17 13:14:25,27.70,42.80
2018-06-17 13:14:27,27.70,42.70
2018-06-17 13:14:28,27.70,42.70
2018-06-17 13:14:29,27.70,42.70
2018-06-17 13:14:31,27.70,42.70
2018-06-17 13:14:32,27.70,42.70
2018-06-17 13:14:34,27.70,42.70
2018-06-17 13:14:35,27.70,42.70
2018-06-17 13:14:36,27.70,42.70
2018-06-17 13:14:38,27.70,42.70
2018-06-17 13:14:39,27.70,42.70
2018-06-17 13:14:41,27.70,42.80
2018-06-17 13:14:42,27.70,42.80
2018-06-17 13:14:44,27.70,42.80
2018-06-17 13:14:45,27.70,42.80
2018-06-17 13:14:47,27.70,42.80
2018-06-17 13:14:48,27.70,42.80
2018-06-17 13:14:49,27.70,42.80
2018-06-17 13:14:51,27.70,42.80
2018-06-17 13:14:52,27.70,42.80
2018-06-17 13:14:54,27.70,42.80
2018-06-17 13:14:55,27.70,42.80
2018-06-17 13:14:56,27.70,42.80
2018-06-17 13:14:58,27.70,42.80
2018-06-17 13:14:59,27.70,42.80
2018-06-17 13:15:01,27.70,42.80
2018-06-17 13:15:02,27.70,42.80
2018-06-17 13:15:04,27.70,42.80
2018-06-17 13:15:05,27.70,42.80
2018-06-17 13:15:06,27.70,42.80
2018-06-17 13:15:08,27.70,42.80
2018-06-17 13:15:09,27.70,42.80
2018-06-17 13:15:11,27.70,42.80
2018-06-17 13:15:12,27.70,42.80
2018-06-17 13:15:13,27.70,42.80
2018-06-17 13:15:15,27.70,42.80
2018-06-17 13:15:16,27.70,42.80
2018-06-17 13:15:18,27.70,42.80
2018-06-17 13:15:19,27.70,42.80
2018-06-17 13:15:21,27.70,42.80
2018-06-17 13:15:22,27.70,42.80
2018-06-17 13:15:24,27.70,42.80
2018-06-17 13:15:25,27.70,42.80
2018-06-17 13:15:26,27.70,42.90
2018-06-17 13:15:28,27.70,42.90
2018-06-17 13:15:29,27.70,42.90
2018-06-17 13:15:31,27.70,42.90
2018-06-17 13:15:32,27.70,42.90
2018-06-17 13:15:33,27.70,42.90
2018-06-17 13:15:35,27.70,42.90
2018-06-17 13:15:36,27.70,42.90
2018-06-17 13:15:38,27.70,42.90
2018-06-17 13:15:39,27.70,42.90
2018-06-17 13:15:41,27.70,42.90
2018-06-17 13:15:42,27.70,42.90
2018-06-17 13:15:43,27.70,42.90
2018-06-17 13:15:45,27.70,42.90
2018-06-17 13:15:46,27.70,42.90
2018-06-17 13:15:48,27.70,42.90
2018-06-17 13:15:49,27.70,42.90
2018-06-17 13:15:50,27.70,42.90
2018-06-17 13:15:52,27.70,42.90
2018-06-17 13:15:53,27.70,42.90
2018-06-17 13:15:55,27.70,42.90
2018-06-17 13:15:56,27.70,42.90
2018-06-17 13:15:58,27.70,42.90
2018-06-17 13:15:59,27.70,42.90
2018-06-17 13:16:01,27.70,42.80
2018-06-17 13:16:02,27.70,42.80
2018-06-17 13:16:03,27.70,42.80
2018-06-17 13:16:05,27.70,42.80
2018-06-17 13:16:06,27.70,42.70
2018-06-17 13:16:07,27.70,42.70
2018-06-17 13:16:09,27.70,42.70
2018-06-17 13:16:10,27.70,42.70
2018-06-17 13:16:12,27.70,42.70
2018-06-17 13:16:13,27.70,42.70
2018-06-17 13:16:15,27.70,42.70
2018-06-17 13:16:16,27.70,42.70
2018-06-17 13:16:18,27.70,42.70
2018-06-17 13:16:19,27.70,42.70
2018-06-17 13:16:20,27.70,42.70
2018-06-17 13:16:22,27.70,42.70
2018-06-17 13:16:23,27.70,42.70
2018-06-17 13:16:25,27.70,42.70
2018-06-17 13:16:26,27.70,42.70
2018-06-17 13:16:27,27.70,42.70
2018-06-17 13:16:29,27.70,42.60
2018-06-17 13:16:30,27.70,42.60
2018-06-17 13:16:32,27.70,42.60
2018-06-17 13:16:33,27.70,42.60
2018-06-17 13:16:35,27.70,42.60
2018-06-17 13:16:36,27.70,42.60
2018-06-17 13:16:38,27.70,42.60
2018-06-17 13:16:39,27.70,42.60
2018-06-17 13:16:40,27.70,42.60
2018-06-17 13:16:42,27.70,42.60
2018-06-17 13:16:43,27.70,42.60
2018-06-17 13:16:44,27.70,42.60
2018-06-17 13:16:46,27.70,42.60
2018-06-17 13:16:47,27.70,42.60
2018-06-17 13:16:49,27.70,42.60
2018-06-17 13:16:50,27.70,42.60
2018-06-17 13:16:52,27.70,42.60
2018-06-17 13:16:53,27.70,42.60
2018-06-17 13:16:55,27.70,42.60
2018-06-17 13:16:56,27.70,42.60
2018-06-17 13:16:58,27.70,42.70
2018-06-17 13:16:59,27.70,42.70
2018-06-17 13:17:00,27.70,42.70
2018-06-17 13:17:02,27.70,42.70
2018-06-17 13:17:03,27.70,42.70
2018-06-17 13:17:04,27.70,42.70
2018-06-17 13:17:06,27.70,42.70
2018-06-17 13:17:07,27.70,42.70
2018-06-17 13:17:09,27.70,42.80
2018-06-17 13:17:10,27.70,42.80
2018-06-17 13:17:12,27.70,42.80
2018-06-17 13:17:13,27.70,42.80
2018-06-17 13:17:15,27.70,42.80
2018-06-17 13:17:16,27.70,42.80
2018-06-17 13:17:17,27.70,42.80
2018-06-17 13:17:19,27.70,42.80
2018-06-17 13:17:20,27.70,42.80
2018-06-17 13:17:22,27.70,42.80
2018-06-17 13:17:23,27.70,42.80
2018-06-17 13:17:24,27.70,42.80
2018-06-17 13:17:26,27.70,42.80
2018-06-17 13:17:27,27.70,42.80
2018-06-17 13:17:29,27.70,42.80
2018-06-17 13:17:30,27.70,42.80
2018-06-17 13:17:32,27.70,42.70
2018-06-17 13:17:33,27.70,42.70
2018-06-17 13:17:34,27.70,42.70
2018-06-17 13:17:36,27.70,42.70
2018-06-17 13:17:37,27.70,42.70
2018-06-17 13:17:39,27.70,42.70
2018-06-17 13:17:40,27.70,42.70
2018-06-17 13:17:41,27.70,42.70
2018-06-17 13:17:43,27.70,42.70
2018-06-17 13:17:44,27.70,42.70
2018-06-17 13:17:46,27.70,42.70
2018-06-17 13:17:47,27.70,42.70
2018-06-17 13:17:49,27.70,42.70
2018-06-17 13:17:50,27.70,42.70
2018-06-17 13:17:52,27.70,42.70
2018-06-17 13:17:53,27.70,42.70
2018-06-17 13:17:54,27.70,42.80
2018-06-17 13:17:56,27.70,42.80
2018-06-17 13:17:57,27.70,42.80
2018-06-17 13:17:59,27.70,42.80
2018-06-17 13:18:00,27.70,42.80
2018-06-17 13:18:01,27.70,42.80
2018-06-17 13:18:03,27.70,42.80
2018-06-17 13:18:04,27.70,42.80
2018-06-17 13:18:06,27.70,42.80
2018-06-17 13:18:07,27.70,42.80
2018-06-17 13:18:09,27.70,42.90
2018-06-17 13:18:10,27.70,42.90
2018-06-17 13:18:11,27.70,42.90
2018-06-17 13:18:13,27.70,42.90
2018-06-17 13:18:14,27.70,42.90
2018-06-17 13:18:16,27.70,42.90
2018-06-17 13:18:17,27.70,42.90
2018-06-17 13:18:18,27.70,42.90
2018-06-17 13:18:20,27.70,42.80
2018-06-17 13:18:21,27.70,42.80
2018-06-17 13:18:23,27.70,42.80
2018-06-17 13:18:24,27.70,42.80
2018-06-17 13:18:26,27.70,42.80
2018-06-17 13:18:27,27.70,42.80
2018-06-17 13:18:29,27.70,42.80
2018-06-17 13:18:30,27.70,42.80
2018-06-17 13:18:31,27.70,42.80
2018-06-17 13:18:33,27.70,42.80
2018-06-17 13:18:34,27.70,42.90
2018-06-17 13:18:36,27.70,42.90
2018-06-17 13:18:37,27.70,42.80
2018-06-17 13:18:38,27.70,42.80
2018-06-17 13:18:40,27.70,42.80
2018-06-17 13:18:41,27.70,42.80
2018-06-17 13:18:43,27.70,42.70
2018-06-17 13:18:44,27.70,42.70
2018-06-17 13:18:46,27.70,42.60
2018-06-17 13:18:47,27.70,42.60
2018-06-17 13:18:48,27.70,42.40
2018-06-17 13:18:50,27.70,42.40
2018-06-17 13:18:51,27.70,42.30
2018-06-17 13:18:53,27.70,42.30
2018-06-17 13:18:54,27.70,42.20
2018-06-17 13:18:55,27.70,42.20
2018-06-17 13:18:57,27.70,42.20
2018-06-17 13:18:58,27.70,42.20
2018-06-17 13:19:00,27.70,42.10
2018-06-17 13:19:01,27.70,42.10
2018-06-17 13:19:03,27.70,42.00
2018-06-17 13:19:04,27.70,42.00
2018-06-17 13:19:06,27.80,42.00
2018-06-17 13:19:07,27.80,42.00
2018-06-17 13:19:08,27.70,41.80
2018-06-17 13:19:10,27.70,41.80
2018-06-17 13:19:11,27.80,41.90
2018-06-17 13:19:13,27.80,41.90
2018-06-17 13:19:14,27.80,42.10
2018-06-17 13:19:15,27.80,42.10
2018-06-17 13:19:17,27.70,42.20
2018-06-17 13:19:18,27.70,42.20
2018-06-17 13:19:20,27.80,42.20
2018-06-17 13:19:21,27.80,42.20
2018-06-17 13:19:23,27.80,42.20
2018-06-17 13:19:24,27.80,42.20
2018-06-17 13:19:25,27.80,42.10
2018-06-17 13:19:27,27.80,42.10
2018-06-17 13:19:28,27.80,42.10
2018-06-17 13:19:30,27.80,42.10
2018-06-17 13:19:31,27.80,42.00
2018-06-17 13:19:32,27.80,42.00
2018-06-17 13:19:34,27.90,42.10
2018-06-17 13:19:35,27.90,42.10
2018-06-17 13:19:37,27.90,42.00
2018-06-17 13:19:38,27.90,42.00
2018-06-17 13:19:40,28.00,42.20
2018-06-17 13:19:41,28.00,42.20
2018-06-17 13:19:43,28.00,42.70
2018-06-17 13:19:44,28.00,42.70
2018-06-17 13:19:45,28.00,42.70
2018-06-17 13:19:47,28.00,42.70
2018-06-17 13:19:48,28.00,42.50
2018-06-17 13:19:50,28.00,42.50
2018-06-17 13:19:51,28.00,42.30
2018-06-17 13:19:52,28.00,42.30
2018-06-17 13:19:54,28.10,42.10
2018-06-17 13:19:55,28.10,42.10
2018-06-17 13:19:57,28.10,41.90
2018-06-17 13:19:58,28.10,41.90
2018-06-17 13:20:00,28.10,41.70
2018-06-17 13:20:01,28.10,41.70
2018-06-17 13:20:02,28.10,41.60
2018-06-17 13:20:04,28.10,41.60
2018-06-17 13:20:05,28.10,41.40
2018-06-17 13:20:07,28.10,41.40
2018-06-17 13:20:08,28.10,41.40
2018-06-17 13:20:09,28.10,41.40
2018-06-17 13:20:11,28.10,41.30
2018-06-17 13:20:12,28.10,41.30
2018-06-17 13:20:14,28.10,41.30
2018-06-17 13:20:15,28.10,41.30
2018-06-17 13:20:17,28.10,41.20
2018-06-17 13:20:18,28.10,41.20
2018-06-17 13:20:20,28.10,41.20
2018-06-17 13:20:21,28.10,41.20
2018-06-17 13:20:22,28.10,41.20
2018-06-17 13:20:24,28.10,41.20
2018-06-17 13:20:25,28.10,41.20
2018-06-17 13:20:27,28.10,41.20
2018-06-17 13:20:28,28.10,41.10
2018-06-17 13:20:29,28.10,41.10
2018-06-17 13:20:31,28.10,41.10
2018-06-17 13:20:32,28.10,41.10
2018-06-17 13:20:34,28.10,41.20
2018-06-17 13:20:35,28.10,41.20
2018-06-17 13:20:37,28.10,41.20
2018-06-17 13:20:38,28.10,41.20
2018-06-17 13:20:39,28.10,41.20
2018-06-17 13:20:41,28.10,41.20
2018-06-17 13:20:42,28.10,41.20
2018-06-17 13:20:44,28.10,41.20
2018-06-17 13:20:45,28.00,41.10
2018-06-17 13:20:46,28.00,41.10
2018-06-17 13:20:48,28.00,41.10
2018-06-17 13:20:49,28.00,41.10
2018-06-17 13:20:51,28.00,41.10
2018-06-17 13:20:52,28.00,41.10
2018-06-17 13:20:54,28.00,41.10
2018-06-17 13:20:55,28.00,41.10
2018-06-17 13:20:57,28.10,41.20
2018-06-17 13:20:58,28.10,41.20
2018-06-17 13:20:59,28.00,41.10
2018-06-17 13:21:01,28.00,41.10
2018-06-17 13:21:02,28.00,41.10
2018-06-17 13:21:04,28.00,41.10
2018-06-17 13:21:05,28.00,41.10
2018-06-17 13:21:06,28.00,41.10
2018-06-17 13:21:08,28.00,41.10
2018-06-17 13:21:09,28.00,41.10
2018-06-17 13:21:11,28.00,41.20
2018-06-17 13:21:12,28.00,41.20
2018-06-17 13:21:14,28.00,41.20
2018-06-17 13:21:15,28.00,41.20
2018-06-17 13:21:16,28.00,41.20
2018-06-17 13:21:18,28.00,41.20
2018-06-17 13:21:19,28.00,41.20
2018-06-17 13:21:21,28.00,41.20
2018-06-17 13:21:22,28.00,41.20
2018-06-17 13:21:23,28.00,41.20
2018-06-17 13:21:25,28.00,41.20
2018-06-17 13:21:26,28.00,41.20
2018-06-17 13:21:28,28.00,41.20
2018-06-17 13:21:29,28.00,41.20
2018-06-17 13:21:31,28.00,41.20
2018-06-17 13:21:32,28.00,41.20
2018-06-17 13:21:34,28.00,41.30
2018-06-17 13:21:35,28.00,41.30
2018-06-17 13:21:36,28.00,41.30
2018-06-17 13:21:38,28.00,41.30
2018-06-17 13:21:39,28.00,41.30
2018-06-17 13:21:41,28.00,41.30
2018-06-17 13:21:42,28.00,41.30
2018-06-17 13:21:43,28.00,41.30
2018-06-17 13:21:45,27.90,41.20
2018-06-17 13:21:46,27.90,41.20
2018-06-17 13:21:48,28.00,41.30
2018-06-17 13:21:49,28.00,41.30
2018-06-17 13:21:51,28.00,41.30
2018-06-17 13:21:52,28.00,41.30
2018-06-17 13:21:53,27.90,41.30
2018-06-17 13:21:55,27.90,41.30
2018-06-17 13:21:56,27.90,41.30
2018-06-17 13:21:58,27.90,41.30
2018-06-17 13:21:59,27.90,41.30
2018-06-17 13:22:00,27.90,41.30
2018-06-17 13:22:02,27.90,41.30
2018-06-17 13:22:03,27.90,41.30
2018-06-17 13:22:05,27.90,41.30
2018-06-17 13:22:06,27.90,41.30
2018-06-17 13:22:08,27.90,41.30
2018-06-17 13:22:09,27.90,41.30
2018-06-17 13:22:11,27.90,41.30
2018-06-17 13:22:12,27.90,41.30
2018-06-17 13:22:13,27.90,41.40
2018-06-17 13:22:15,27.90,41.40
2018-06-17 13:22:16,27.90,41.40
2018-06-17 13:22:18,27.90,41.40
2018-06-17 13:22:19,27.90,41.40
2018-06-17 13:22:20,27.90,41.40
2018-06-17 13:22:22,27.90,41.40
2018-06-17 13:22:23,27.90,41.40
2018-06-17 13:22:25,27.90,41.40
2018-06-17 13:22:26,27.90,41.40
2018-06-17 13:22:28,27.90,41.40
2018-06-17 13:22:29,27.90,41.40
2018-06-17 13:22:30,27.90,41.40
2018-06-17 13:22:32,27.90,41.40
2018-06-17 13:22:33,27.90,41.40
2018-06-17 13:22:35,27.90,41.40
2018-06-17 13:22:36,27.90,41.40
2018-06-17 13:22:37,27.90,41.40
2018-06-17 13:22:39,27.90,41.40
2018-06-17 13:22:40,27.90,41.40
2018-06-17 13:22:42,27.90,41.50
2018-06-17 13:22:43,27.90,41.50
2018-06-17 13:22:45,27.80,41.40
2018-06-17 13:22:46,27.80,41.40
2018-06-17 13:22:48,27.90,41.50
2018-06-17 13:22:49,27.90,41.50
2018-06-17 13:22:50,27.80,41.40
2018-06-17 13:22:52,27.80,41.40
2018-06-17 13:22:53,27.90,41.50
2018-06-17 13:22:55,27.90,41.50
2018-06-17 13:22:56,27.80,41.50
2018-06-17 13:22:57,27.80,41.50
2018-06-17 13:22:59,27.80,41.50
2018-06-17 13:23:00,27.80,41.50
2018-06-17 13:23:02,27.80,41.50
2018-06-17 13:23:03,27.80,41.50
2018-06-17 13:23:05,27.80,41.50
2018-06-17 13:23:06,27.80,41.50
2018-06-17 13:23:07,27.80,41.50
2018-06-17 13:23:09,27.80,41.50
2018-06-17 13:23:10,27.80,41.50
2018-06-17 13:23:12,27.80,41.50
2018-06-17 13:23:13,27.80,41.60
2018-06-17 13:23:14,27.80,41.60
2018-06-17 13:23:16,27.80,41.60
2018-06-17 13:23:17,27.80,41.60
2018-06-17 13:23:19,27.80,41.60
2018-06-17 13:23:20,27.80,41.60
2018-06-17 13:23:22,27.80,41.60
2018-06-17 13:23:23,27.80,41.60
2018-06-17 13:23:25,27.80,41.60
2018-06-17 13:23:26,27.80,41.60
2018-06-17 13:23:27,27.80,41.60
2018-06-17 13:23:29,27.80,41.60
2018-06-17 13:23:30,27.80,41.50
2018-06-17 13:23:32,27.80,41.50
2018-06-17 13:23:33,27.80,41.50
2018-06-17 13:23:34,27.80,41.50
2018-06-17 13:23:36,27.80,41.50
2018-06-17 13:23:37,27.80,41.50
2018-06-17 13:23:39,27.80,41.50
2018-06-17 13:23:40,27.80,41.50
2018-06-17 13:23:42,27.80,41.50
2018-06-17 13:23:43,27.80,41.50
2018-06-17 13:23:44,27.80,41.50
2018-06-17 13:23:46,27.80,41.50
2018-06-17 13:23:47,27.80,41.50
2018-06-17 13:23:49,27.80,41.50
2018-06-17 13:23:50,27.80,41.50
2018-06-17 13:23:51,27.80,41.50
2018-06-17 13:23:53,27.80,41.50
2018-06-17 13:23:54,27.80,41.50
2018-06-17 13:23:56,27.80,41.50
2018-06-17 13:23:57,27.80,41.50
2018-06-17 13:23:59,27.80,41.50
2018-06-17 13:24:00,27.80,41.50
2018-06-17 13:24:02,27.80,41.50
2018-06-17 13:24:03,27.80,41.50
2018-06-17 13:24:04,27.80,41.50
2018-06-17 13:24:06,27.80,41.50
2018-06-17 13:24:07,27.80,41.50
2018-06-17 13:24:09,27.80,41.50
2018-06-17 13:24:10,27.70,41.50
2018-06-17 13:24:11,27.70,41.50
2018-06-17 13:24:13,27.70,41.50
2018-06-17 13:24:14,27.70,41.50
2018-06-17 13:24:16,27.80,41.50
2018-06-17 13:24:17,27.80,41.50
2018-06-17 13:24:19,27.70,41.50
2018-06-17 13:24:20,27.70,41.50
2018-06-17 13:24:21,27.70,41.50
2018-06-17 13:24:23,27.70,41.50
2018-06-17 13:24:24,27.70,41.50
2018-06-17 13:24:26,27.70,41.50
2018-06-17 13:24:27,27.70,41.50
2018-06-17 13:24:28,27.70,41.50
2018-06-17 13:24:30,27.70,41.50
2018-06-17 13:24:31,27.70,41.50
